,From,To,TEU
0,JPN,JPN,0
1,JPN,LKA,9786
2,JPN,HKG,531377
3,JPN,CHN,1722977
4,JPN,SGP,197493
5,JPN,MYS,180274
6,JPN,KOR,666162
7,JPN,IND,102540
8,JPN,OAS,565392
9,JPN,PAK,21968
10,JPN,IDN,202044
11,JPN,PHL,115010
12,JPN,BGD,25730
13,JPN,THA,450051
14,JPN,VNM,283667
15,JPN,KHM,11124
16,JPN,MMR,16552
17,JPN,AFR,103477
18,JPN,EUR,918461
19,JPN,ELT,146296
20,JPN,WLT,24345
21,JPN,MDE,405243
22,JPN,NAM,1311321
23,JPN,OCE,149837
24,LKA,JPN,66972
25,LKA,LKA,0
26,LKA,HKG,33361
27,LKA,CHN,51690
28,LKA,SGP,28222
29,LKA,MYS,10926
30,LKA,KOR,15957
31,LKA,IND,183538
32,LKA,OAS,13558
33,LKA,PAK,25413
34,LKA,IDN,12474
35,LKA,PHL,14536
36,LKA,BGD,20290
37,LKA,THA,11429
38,LKA,VNM,49247
39,LKA,KHM,1752
40,LKA,MMR,1096
41,LKA,AFR,47093
42,LKA,EUR,1038227
43,LKA,ELT,28353
44,LKA,WLT,20912
45,LKA,MDE,287025
46,LKA,NAM,553448
47,LKA,OCE,61425
48,HKG,JPN,361567
49,HKG,LKA,14194
50,HKG,HKG,0
51,HKG,CHN,5895298
52,HKG,SGP,189782
53,HKG,MYS,74887
54,HKG,KOR,172469
55,HKG,IND,183982
56,HKG,OAS,266626
57,HKG,PAK,8789
58,HKG,IDN,67675
59,HKG,PHL,72833
60,HKG,BGD,33216
61,HKG,THA,140817
62,HKG,VNM,507315
63,HKG,KHM,23978
64,HKG,MMR,3139
65,HKG,AFR,45578
66,HKG,EUR,1110502
67,HKG,ELT,82399
68,HKG,WLT,20159
69,HKG,MDE,138771
70,HKG,NAM,1084284
71,HKG,OCE,153662
72,CHN,JPN,3784835
73,CHN,LKA,1910896
74,CHN,HKG,7150080
75,CHN,CHN,0
76,CHN,SGP,23248674
77,CHN,MYS,13021456
78,CHN,KOR,10661997
79,CHN,IND,1083018
80,CHN,OAS,2439699
81,CHN,PAK,663767
82,CHN,IDN,1905713
83,CHN,PHL,1162797
84,CHN,BGD,522389
85,CHN,THA,2071623
86,CHN,VNM,2373136
87,CHN,KHM,98358
88,CHN,MMR,231330
89,CHN,AFR,4309632
90,CHN,EUR,29830513
91,CHN,ELT,4663495
92,CHN,WLT,1125046
93,CHN,MDE,5425962
94,CHN,NAM,22408758
95,CHN,OCE,2363397
96,SGP,JPN,438171
97,SGP,LKA,26629
98,SGP,HKG,406822
99,SGP,CHN,930529
100,SGP,SGP,0
101,SGP,MYS,763581
102,SGP,KOR,294609
103,SGP,IND,275029
104,SGP,OAS,221482
105,SGP,PAK,32488
106,SGP,IDN,733206
107,SGP,PHL,161761
108,SGP,BGD,63651
109,SGP,THA,347959
110,SGP,VNM,268670
111,SGP,KHM,22798
112,SGP,MMR,49682
113,SGP,AFR,135386
114,SGP,EUR,750696
115,SGP,ELT,234818
116,SGP,WLT,4362
117,SGP,MDE,455222
118,SGP,NAM,417392
119,SGP,OCE,346839
120,MYS,JPN,416962
121,MYS,LKA,20886
122,MYS,HKG,190435
123,MYS,CHN,725813
124,MYS,SGP,821631
125,MYS,MYS,0
126,MYS,KOR,184646
127,MYS,IND,286835
128,MYS,OAS,146157
129,MYS,PAK,51981
130,MYS,IDN,275387
131,MYS,PHL,123318
132,MYS,BGD,46965
133,MYS,THA,339352
134,MYS,VNM,180050
135,MYS,KHM,13877
136,MYS,MMR,25717
137,MYS,AFR,188170
138,MYS,EUR,808382
139,MYS,ELT,69424
140,MYS,WLT,10181
141,MYS,MDE,353387
142,MYS,NAM,607921
143,MYS,OCE,258450
144,KOR,JPN,780005
145,KOR,LKA,11524
146,KOR,HKG,428844
147,KOR,CHN,2405103
148,KOR,SGP,143765
149,KOR,MYS,166332
150,KOR,KOR,0
151,KOR,IND,284433
152,KOR,OAS,300821
153,KOR,PAK,20786
154,KOR,IDN,214790
155,KOR,PHL,128351
156,KOR,BGD,70438
157,KOR,THA,184052
158,KOR,VNM,450288
159,KOR,KHM,15966
160,KOR,MMR,29369
161,KOR,AFR,147858
162,KOR,EUR,1150240
163,KOR,ELT,186112
164,KOR,WLT,71205
165,KOR,MDE,426832
166,KOR,NAM,1177750
167,KOR,OCE,219298
168,IND,JPN,97322
169,IND,LKA,134424
170,IND,HKG,103022
171,IND,CHN,360083
172,IND,SGP,77414
173,IND,MYS,79872
174,IND,KOR,88016
175,IND,IND,0
176,IND,OAS,31241
177,IND,PAK,74048
178,IND,IDN,83629
179,IND,PHL,31716
180,IND,BGD,191974
181,IND,THA,69502
182,IND,VNM,166723
183,IND,KHM,5054
184,IND,MMR,12560
185,IND,AFR,423338
186,IND,EUR,1473158
187,IND,ELT,124675
188,IND,WLT,30769
189,IND,MDE,936381
190,IND,NAM,840107
191,IND,OCE,60757
192,OAS,JPN,747751
193,OAS,LKA,19457
194,OAS,HKG,768305
195,OAS,CHN,2997508
196,OAS,SGP,214730
197,OAS,MYS,229036
198,OAS,KOR,294901
199,OAS,IND,201378
200,OAS,OAS,0
201,OAS,PAK,23459
202,OAS,IDN,166368
203,OAS,PHL,131067
204,OAS,BGD,59891
205,OAS,THA,251160
206,OAS,VNM,470569
207,OAS,KHM,28353
208,OAS,MMR,14715
209,OAS,AFR,87082
210,OAS,EUR,889681
211,OAS,ELT,188171
212,OAS,WLT,47592
213,OAS,MDE,223307
214,OAS,NAM,1161282
215,OAS,OCE,167691
216,PAK,JPN,9687
217,PAK,LKA,14597
218,PAK,HKG,18885
219,PAK,CHN,83021
220,PAK,SGP,9726
221,PAK,MYS,14863
222,PAK,KOR,44293
223,PAK,IND,26051
224,PAK,OAS,7262
225,PAK,PAK,0
226,PAK,IDN,6413
227,PAK,PHL,11017
228,PAK,BGD,14592
229,PAK,THA,19318
230,PAK,VNM,36267
231,PAK,KHM,926
232,PAK,MMR,1379
233,PAK,AFR,88793
234,PAK,EUR,327498
235,PAK,ELT,9638
236,PAK,WLT,2298
237,PAK,MDE,221505
238,PAK,NAM,100780
239,PAK,OCE,8831
240,IDN,JPN,667334
241,IDN,LKA,15213
242,IDN,HKG,136108
243,IDN,CHN,675304
244,IDN,SGP,461580
245,IDN,MYS,252550
246,IDN,KOR,203749
247,IDN,IND,311704
248,IDN,OAS,128613
249,IDN,PAK,87749
250,IDN,IDN,0
251,IDN,PHL,147425
252,IDN,BGD,63898
253,IDN,THA,199426
254,IDN,VNM,127526
255,IDN,KHM,7998
256,IDN,MMR,23876
257,IDN,AFR,214575
258,IDN,EUR,1056523
259,IDN,ELT,126792
260,IDN,WLT,17984
261,IDN,MDE,373264
262,IDN,NAM,932704
263,IDN,OCE,205241
264,PHL,JPN,911424
265,PHL,LKA,2549
266,PHL,HKG,166097
267,PHL,CHN,380321
268,PHL,SGP,126246
269,PHL,MYS,76147
270,PHL,KOR,142901
271,PHL,IND,21515
272,PHL,OAS,94793
273,PHL,PAK,6230
274,PHL,IDN,59376
275,PHL,PHL,0
276,PHL,BGD,962
277,PHL,THA,131738
278,PHL,VNM,35922
279,PHL,KHM,473
280,PHL,MMR,1797
281,PHL,AFR,31380
282,PHL,EUR,398438
283,PHL,ELT,24227
284,PHL,WLT,3578
285,PHL,MDE,63725
286,PHL,NAM,659745
287,PHL,OCE,66074
288,BGD,JPN,0
289,BGD,LKA,0
290,BGD,HKG,0
291,BGD,CHN,0
292,BGD,SGP,0
293,BGD,MYS,0
294,BGD,KOR,0
295,BGD,IND,0
296,BGD,OAS,0
297,BGD,PAK,0
298,BGD,IDN,0
299,BGD,PHL,0
300,BGD,BGD,0
301,BGD,THA,0
302,BGD,VNM,0
303,BGD,KHM,0
304,BGD,MMR,0
305,BGD,AFR,0
306,BGD,EUR,0
307,BGD,ELT,0
308,BGD,WLT,0
309,BGD,MDE,0
310,BGD,NAM,0
311,BGD,OCE,0
312,THA,JPN,212315
313,THA,LKA,12483
314,THA,HKG,165111
315,THA,CHN,599859
316,THA,SGP,109969
317,THA,MYS,180218
318,THA,KOR,91617
319,THA,IND,94443
320,THA,OAS,67701
321,THA,PAK,22388
322,THA,IDN,181880
323,THA,PHL,98155
324,THA,BGD,24216
325,THA,THA,0
326,THA,VNM,168035
327,THA,KHM,57956
328,THA,MMR,68337
329,THA,AFR,211497
330,THA,EUR,558855
331,THA,ELT,74298
332,THA,WLT,25268
333,THA,MDE,201749
334,THA,NAM,454800
335,THA,OCE,190237
336,VNM,JPN,355444
337,VNM,LKA,3285
338,VNM,HKG,145946
339,VNM,CHN,423030
340,VNM,SGP,72853
341,VNM,MYS,88126
342,VNM,KOR,176535
343,VNM,IND,59850
344,VNM,OAS,77709
345,VNM,PAK,9941
346,VNM,IDN,71221
347,VNM,PHL,72389
348,VNM,BGD,6874
349,VNM,THA,70920
350,VNM,VNM,0
351,VNM,KHM,42238
352,VNM,MMR,8092
353,VNM,AFR,57159
354,VNM,EUR,843954
355,VNM,ELT,71135
356,VNM,WLT,20580
357,VNM,MDE,120818
358,VNM,NAM,769719
359,VNM,OCE,76237
360,KHM,JPN,3130
361,KHM,LKA,3
362,KHM,HKG,4728
363,KHM,CHN,10741
364,KHM,SGP,4393
365,KHM,MYS,3411
366,KHM,KOR,4717
367,KHM,IND,320
368,KHM,OAS,749
369,KHM,PAK,5
370,KHM,IDN,189
371,KHM,PHL,158
372,KHM,BGD,6
373,KHM,THA,4983
374,KHM,VNM,6679
375,KHM,KHM,0
376,KHM,MMR,12
377,KHM,AFR,1096
378,KHM,EUR,15001
379,KHM,ELT,431
380,KHM,WLT,33
381,KHM,MDE,213
382,KHM,NAM,14112
383,KHM,OCE,732
384,MMR,JPN,26606
385,MMR,LKA,19
386,MMR,HKG,4072
387,MMR,CHN,61031
388,MMR,SGP,15744
389,MMR,MYS,12263
390,MMR,KOR,11907
391,MMR,IND,18303
392,MMR,OAS,29
393,MMR,PAK,508
394,MMR,IDN,2032
395,MMR,PHL,126
396,MMR,BGD,2274
397,MMR,THA,16366
398,MMR,VNM,2812
399,MMR,KHM,4
400,MMR,MMR,0
401,MMR,AFR,170
402,MMR,EUR,8915
403,MMR,ELT,759
404,MMR,WLT,10
405,MMR,MDE,4070
406,MMR,NAM,3543
407,MMR,OCE,536
408,AFR,JPN,203974
409,AFR,LKA,1992
410,AFR,HKG,100954
411,AFR,CHN,801348
412,AFR,SGP,131271
413,AFR,MYS,161060
414,AFR,KOR,80706
415,AFR,IND,288853
416,AFR,OAS,48327
417,AFR,PAK,15316
418,AFR,IDN,116177
419,AFR,PHL,7060
420,AFR,BGD,68099
421,AFR,THA,59835
422,AFR,VNM,101879
423,AFR,KHM,382
424,AFR,MMR,139
425,AFR,AFR,0
426,AFR,EUR,2851095
427,AFR,ELT,125757
428,AFR,WLT,0
429,AFR,MDE,360964
430,AFR,NAM,634412
431,AFR,OCE,0
432,EUR,JPN,220086
433,EUR,LKA,15215
434,EUR,HKG,188444
435,EUR,CHN,12992084
436,EUR,SGP,203965
437,EUR,MYS,91123
438,EUR,KOR,389056
439,EUR,IND,334475
440,EUR,OAS,129294
441,EUR,PAK,41224
442,EUR,IDN,85444
443,EUR,PHL,54966
444,EUR,BGD,21879
445,EUR,THA,106155
446,EUR,VNM,81943
447,EUR,KHM,3620
448,EUR,MMR,3144
449,EUR,AFR,586970
450,EUR,EUR,0
451,EUR,ELT,688343
452,EUR,WLT,2201
453,EUR,MDE,2237618
454,EUR,NAM,2149719
455,EUR,OCE,5011
456,ELT,JPN,411774
457,ELT,LKA,13048
458,ELT,HKG,191094
459,ELT,CHN,2267601
460,ELT,SGP,51896
461,ELT,MYS,190206
462,ELT,KOR,330643
463,ELT,IND,226749
464,ELT,OAS,116265
465,ELT,PAK,36074
466,ELT,IDN,273561
467,ELT,PHL,121707
468,ELT,BGD,105632
469,ELT,THA,210930
470,ELT,VNM,258509
471,ELT,KHM,3918
472,ELT,MMR,4350
473,ELT,AFR,398748
474,ELT,EUR,5397921
475,ELT,ELT,0
476,ELT,WLT,0
477,ELT,MDE,1455001
478,ELT,NAM,6421863
479,ELT,OCE,0
480,WLT,JPN,965069
481,WLT,LKA,3331
482,WLT,HKG,110806
483,WLT,CHN,2653189
484,WLT,SGP,17793
485,WLT,MYS,22167
486,WLT,KOR,607430
487,WLT,IND,204529
488,WLT,OAS,260981
489,WLT,PAK,9316
490,WLT,IDN,55672
491,WLT,PHL,18589
492,WLT,BGD,1012
493,WLT,THA,74531
494,WLT,VNM,189899
495,WLT,KHM,4
496,WLT,MMR,496
497,WLT,AFR,0
498,WLT,EUR,47559
499,WLT,ELT,0
500,WLT,WLT,0
501,WLT,MDE,0
502,WLT,NAM,430375
503,WLT,OCE,195487
504,MDE,JPN,188234
505,MDE,LKA,51421
506,MDE,HKG,141195
507,MDE,CHN,1400771
508,MDE,SGP,628225
509,MDE,MYS,214446
510,MDE,KOR,187975
511,MDE,IND,1173694
512,MDE,OAS,252678
513,MDE,PAK,232830
514,MDE,IDN,109351
515,MDE,PHL,33241
516,MDE,BGD,189111
517,MDE,THA,168425
518,MDE,VNM,176526
519,MDE,KHM,1342
520,MDE,MMR,15525
521,MDE,AFR,1105016
522,MDE,EUR,6099279
523,MDE,ELT,305666
524,MDE,WLT,0
525,MDE,MDE,0
526,MDE,NAM,1522761
527,MDE,OCE,0
528,NAM,JPN,1017495
529,NAM,LKA,15695
530,NAM,HKG,393433
531,NAM,CHN,2198578
532,NAM,SGP,145682
533,NAM,MYS,87851
534,NAM,KOR,600803
535,NAM,IND,211264
536,NAM,OAS,277264
537,NAM,PAK,27697
538,NAM,IDN,172839
539,NAM,PHL,129883
540,NAM,BGD,38372
541,NAM,THA,126933
542,NAM,VNM,159202
543,NAM,KHM,3018
544,NAM,MMR,1098
545,NAM,AFR,221706
546,NAM,EUR,2593014
547,NAM,ELT,3423977
548,NAM,WLT,42460
549,NAM,MDE,755678
550,NAM,NAM,0
551,NAM,OCE,9860
552,OCE,JPN,691833
553,OCE,LKA,32775
554,OCE,HKG,267294
555,OCE,CHN,3038279
556,OCE,SGP,403471
557,OCE,MYS,299461
558,OCE,KOR,547061
559,OCE,IND,249059
560,OCE,OAS,218305
561,OCE,PAK,43470
562,OCE,IDN,402706
563,OCE,PHL,132561
564,OCE,BGD,69915
565,OCE,THA,272892
566,OCE,VNM,268819
567,OCE,KHM,4218
568,OCE,MMR,11341
569,OCE,AFR,0
570,OCE,EUR,90466
571,OCE,ELT,175
572,OCE,WLT,43417
573,OCE,MDE,74
574,OCE,NAM,44454
575,OCE,OCE,0
