,LOCODE,Country,Flow_in,Max_TEU,Min_TEU,UNLOCODE,Port_Name,draft0,draft1,draft2,draft3
0,BDCGP,BD,1146693,2806,431,BDCGP,CHATTOGRAM ,3124,0,0,0
1,CNDCB,CN,208187,6931,2770,CNDCB,DA CHAN BAY ,0,0,0,2430
2,CNDLC,CN,2840241,21237,650,CNDAL,DALIAN ,0,850,1120,2708
3,CNFOC,CN,426504,16022,368,CNFOC,Fuzhou,300,1699,0,2034
4,CNLYG,CN,1000865,15592,1040,CNLYG,LIANYUNGANG ,540,0,685,1700
5,CNNBG,CN,29187985.5,23964,368,CNNBG,NINGBO PT ,0,0,0,9500
6,CNNSA,CN,7867505,23756,599,CNNSA,NANSHA PT ,4989,1940,660,5350
7,CNQDG,CN,15423871,23964,698,CNQDG,QINGDAO PT ,706,475,420,8600
8,CNQZH,CN,251114,6096,556,CNQZH,QINZHOU PT ,0,0,0,1533
9,CNSHG,CN,35966517.5,23964,404,CNSHG,SHANGHAI PT ,3558,2815,2068,7950
10,CNSHK,CN,12867984,20776,300,CNSHK,SHEKOU PT ,0,1145,1840,4082
11,CNSWA,CN,226719,4432,1000,CNSTG,SHANTOU PT ,200,0,0,0
12,CNTXG,CN,3337204.5,23112,1155,CNTXG,TIANJIN XINGANG PT ,954,2658,932,3596
13,CNXMG,CN,11326372.5,23964,368,CNXMG,XIAMEN PT ,266,347,2353,5454
14,CNYTG,CN,217905,4253,542,CNYTG,YANTAI PT ,237,0,1492,2876
15,CNYTN,CN,20782480,23964,300,CNYTN,YANTIAN PT ,0,0,1366,6321
16,HKHKG,HK,19828682.5,23964,118,HKHKG,HONG KONG ,3050,0,915,5015
17,IDJKT,ID,2532005,8209,606,IDJKT,"JAKARTA, JAVA ",2303,2772,650,2610
18,IDSRG,ID,442194,8209,1064,IDSRG,SEMARANG ,635,0,0,0
19,IDSUB,ID,1252352,6422,618,IDSUB,SURABAYA ,3590,0,0,0
20,INCCU,IN,296641,2524,457,INCCU,KOLKATA (EX CALCUTTA) ,1711,0,0,0
21,INCOK,IN,555040,6921,411,INCOK,COCHIN ,513,0,434,600
22,INDMQ,IN,454425,6921,750,INKRI,KRISHNAPATNAM ,0,0,0,598
23,INHZA,IN,746354,13088,1613,INHZA,HAZIRA PORT/SURAT ,0,0,636,0
24,INMAA,IN,828841,7344,1108,INMAA,CHENNAI (EX MADRAS) ,0,0,905,772
25,INMRM,IN,617868,6931,750,INMRM,MARMAGAO (MARMUGAO) ,0,0,520,0
26,INMUN,IN,3501054,13324,498,INMUN,MUNDRA ,0,0,0,3320
27,INNSA,IN,4070333,13324,498,INNSA,JAWAHARLAL NEHRU (NHAVA SHEVA) ,1257,0,0,3358
28,INPAV,IN,1058168,9572,1613,INPAV,PIPAVAV (VICTOR) PORT ,0,0,350,385
29,INTUT,IN,286206,6921,1092,INTUT,TUTICORIN ,336,370,0,345
30,INVTZ,IN,594025,8499,1725,INVTZ,VISAKHAPATNAM ,0,0,0,806
31,JPHKT,JP,340044,3868,195,JPHKT,HAKATA/FUKUOKA ,2594,530,830,350
32,JPMOJ,JP,332026,3868,320,JPMOJ,MOJI/KITAKYUSHU ,1175,0,0,1225
33,JPNGO,JP,2678091,9394,657,JPNGO,"NAGOYA, AICHI ",620,900,985,1450
34,JPOSA,JP,1295868,8540,160,JPOSA,OSAKA ,0,0,2100,1350
35,JPSMZ,JP,763111.5,9394,698,JPSMZ,SHIMIZU ,690,940,0,760
36,JPTYO,JP,3915476,13140,657,JPTYO,TOKYO ,745,0,2001,2354
37,JPUKB,JP,3554303,14026,342,JPUKB,KOBE ,0,0,1400,3400
38,JPYKK,JP,352899,5527,701,JPYKK,YOKKAICHI ,0,0,910,0
39,JPYOK,JP,4810001.5,22446,657,JPYOK,YOKOHAMA ,0,0,940,4170
40,KHKOS,KH,242881,2470,628,KHKOS,KAMPONG SAOM ,750,0,0,0
41,KRINC,KR,1280263,10933,500,KRINC,INCHEON ,830,1420,1800,1600
42,KRKAN,KR,3400920,21413,342,KRKAN,GWANGYANG ,0,500,0,4283
43,KRPUS,KR,23991233.5,23964,160,KRPUS,BUSAN ,2405,0,1500,10610
44,KRUSN,KR,1620200.5,23756,1471,KRUSN,ULSAN ,0,1830,230,0
45,LKCMB,LK,7644948,23656,629,LKCMB,COLOMBO ,1292,300,332,3249
46,MMRGN,MM,212794,2806,908,MMRGN,YANGON ,4833,0,0,0
47,MYBTU,MY,211721,2806,144,MYBTU,"BINTULU, SARAWAK ",514,0,450,0
48,MYJHB,MY,642648,9404,216,MYJHB,JOHOR BAHRU ,0,708,0,0
49,MYPEN,MY,606905,9404,653,MYPEN,PENANG (GEORGETOWN) ,1245,600,0,0
50,MYPKG,MY,13626729,23112,144,MYPKG,PORT KLANG (PELABUHAN KLANG) ,94,1137,2388,1697
51,MYTPP,MY,10256935,23656,1005,MYTPP,TANJUNG PELEPAS ,0,0,0,5040
52,PHBTG,PH,354551,4300,1022,PHBTG,BATANGAS/LUZON ,0,0,670,0
53,PHCEB,PH,258726,2806,588,PHCEB,CEBU ,512,0,0,0
54,PHDVO,PH,506016,4649,628,PHDVO,"DAVAO, MINDANAO ",0,800,0,423
55,PHMNL,PH,1485050,4649,760,PHMNL,MANILA ,840,1000,1700,0
56,PHSFS,PH,335802,4520,1300,PHSFS,SUBIC BAY ,0,0,560,0
57,PKBQM,PK,1289325,13324,1725,PKBQM,MUHAMMAD BIN QASIM/KARACHI ,0,0,710,610
58,PKKHI,PK,2043406,13324,1102,PKKHI,KARACHI ,0,0,1567,1500
59,SGSIN,SG,38291647.5,23964,144,SGSIN,SINGAPORE ,1744,1470,0,17025
60,THBKK,TH,947914,2470,920,THBKK,BANGKOK ,2939.5,0,0,0
61,THLCH,TH,5332020,19864,628,THLCH,LAEM CHABANG ,0,0,1600,3200
62,THSGZ,TH,78690,1118,628,THSGK,SONGKHLA ,510,0,0,0
63,TWKEL,TW,1870217,10933,450,TWKEL,KEELUNG (CHILUNG) ,3349,660,210,403
64,TWKHH,TW,12887313,23964,180,TWKHH,KAOHSIUNG ,1259,0,2878,2565
65,TWTPE,TW,1718336,20190,610,TWTPE,TAIPEI ,0,0,0,1377
66,TWTXG,TW,969552,4395,368,TWTXG,TAICHUNG ,0,400,1480,245
67,VNDAD,VN,469299,2806,404,VNDAD,DA NANG ,0,225,0,0
68,VNHPH,VN,1963571,12726,357,VNHPH,HAIPHONG ,7084,450,0,750
69,VNSGN,VN,2189101,2940,707,VNSGN,HO CHI MINH CITY ,5236,1182,1458,0
70,VNVUT,VN,5164678,18995,404,VNVUT,VUNG TAU ,500,0,0,0
